CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol
WW,All,MedianOfSublist,Metric,Default,Delta
CA,StandardOnly,MedianOfSublist,Metric,Default,Delta
DE,StandardOnly,MedianOfSublist,Metric,Default,D
ES,StandardOnly,MedianOfSublist,Metric,Default,Delta
FR,StandardOnly,CumulatedFrequency,Metric,Default,Delta
GB,StandardOnly,MedianOfSublist,Metric,Default,Delta
IT,StandardOnly,CumulatedFrequency,Metric,Variant2,Delta
NL,StandardAndDutch,MedianOfSublist,Metric,Variant3,D
PT,StandardOnly,MedianOfSublist,Metric,Variant1,Delta
US,PressToTestOnly,MedianOfSublist,Imperial,Variant4,Delta
